#production_channel pi0_decay
#production_distribution particle_list
#particle_list_file data/particle_list_400gev_pion.dat
#particle_list_position false
#meson_per_pi0 1.0
production_channel eta_decay
production_distribution particle_list
particle_list_file data/particle_list_400gev_eta.dat
particle_list_position false
meson_per_pi0 1.0
#production_channel V_decay
#production_distribution proton_brem
#zmax 0.9
#zmin 0.1
#ptmax 0.2

proton_target_cross_section 2.5000000000000002e-30
max_trials 80000000.0
efficiency 1
min_scatter_energy 0
max_scatter_energy 400
min_scatter_angle 0.0
max_scatter_angle 6.5973445725385655
#dm_energy_resolution 0.2
dm_energy_resolution 2
weighted false
n_num_target 4
p_num_target 4
beam_energy 400
model Inelastic_Dark_Matter
dark_matter_1_mass 0.11
dark_matter_2_mass 0.22
dark_photon_mass 0.4
epsilon 0.001
alpha_D 0.1
POT 3e+18
signal_channel Electron_Scatter
output_file bebc_eta_IDM.dat
summary_file bebc_summary.dat
output_mode summary
samplesize 500000
coherent false
pi0_per_POT 4.05251


detector sphere
x-position 0.0
y-position 0.0
z-position 0.0
radius 1

material Hydrogen
number_density 7.07e21
proton_number 1
neutron_number 1
electron_number 1
mass 0.938
material Neon
number_density 2.01e22
proton_number 10
neutron_number 10
electron_number 10
mass 18.9286
